"idx","num_of_columns","columns","wlp","is_comp"
1,7,"1 2 4 8 16 15 19","0 1 2 0 0",FALSE
2,7,"1 2 4 8 16 31 7","0 2 0 1 0",FALSE
3,7,"1 2 4 8 16 7 11","0 3 0 0 0",FALSE
4,7,"1 2 4 8 7 11 13","0 7 0 0 0",FALSE
5,7,"1 2 4 8 16 31 3","1 0 1 1 0",FALSE
6,7,"1 2 4 8 16 7 24","1 1 0 0 1",FALSE
7,7,"1 2 4 8 16 15 3","1 1 1 0 0",FALSE
8,7,"1 2 4 8 16 3 12","2 0 0 1 0",FALSE
9,7,"1 2 4 8 16 7 3","2 1 0 0 0",FALSE
10,7,"1 2 4 8 3 5 14","2 3 2 0 0",FALSE
11,7,"1 2 4 8 3 5 10","3 2 1 1 0",FALSE
12,7,"1 2 4 8 3 5 9","3 3 0 0 1",FALSE
13,7,"1 2 4 8 3 5 6","4 3 0 0 0",FALSE
14,7,"1 2 4 3 5 6 7","7 7 0 0 1",FALSE
15,8,"1 2 4 8 16 15 19 21","0 3 4 0 0 0",FALSE
16,8,"1 2 4 8 16 31 7 11","0 5 0 2 0 0",FALSE
17,8,"1 2 4 8 16 7 11 19","0 6 0 0 0 1",FALSE
18,8,"1 2 4 8 16 7 11 13","0 7 0 0 0 0",FALSE
19,8,"8 9 10 11 12 13 14 15","0 14 0 0 0 1",FALSE
20,8,"1 2 4 8 16 15 19 5","1 2 3 1 0 0",FALSE
21,8,"1 2 4 8 16 15 19 7","1 3 2 0 1 0",FALSE
22,8,"1 2 4 8 16 15 19 17","2 1 2 2 0 0",FALSE
23,8,"1 2 4 8 16 31 3 12","2 1 2 2 0 0",FALSE
24,8,"1 2 4 8 16 31 7 3","2 2 1 1 1 0",FALSE
25,8,"1 2 4 8 16 15 19 3","2 2 2 0 0 1",FALSE
26,8,"1 2 4 8 16 7 11 5","2 3 2 0 0 0",FALSE
27,8,"1 2 4 8 16 7 24 3","3 1 0 2 1 0",FALSE
28,8,"1 2 4 8 16 15 3 7","3 2 1 1 0 0",FALSE
29,8,"1 2 4 8 16 7 11 3","3 3 0 0 1 0",FALSE
30,8,"7 9 10 11 12 13 14 15","3 7 4 0 1 0",FALSE
31,8,"1 2 4 8 16 7 3 5","4 3 0 0 0 0",FALSE
32,8,"6 7 9 11 12 13 14 15","4 5 4 2 0 0",FALSE
33,8,"6 7 10 11 12 13 14 15","4 6 4 0 0 1",FALSE
34,8,"6 7 9 10 11 12 13 15","5 5 2 2 1 0",FALSE
35,8,"3 5 6 9 10 12 14 15","7 7 0 0 1 0",FALSE
36,9,"1 2 4 8 16 15 19 21 25","0 6 8 0 0 1 0",FALSE
37,9,"1 2 4 8 16 15 19 21 22","0 7 7 0 0 0 1",FALSE
38,9,"1 2 4 8 16 31 7 11 21","0 9 0 6 0 0 0",FALSE
39,9,"1 2 4 8 16 31 7 11 13","0 10 0 4 0 1 0",FALSE
40,9,"1 2 4 8 16 7 11 13 14","0 14 0 0 0 1 0",FALSE
41,9,"1 2 4 8 16 15 19 21 9","1 5 6 2 1 0 0",FALSE
42,9,"1 2 4 8 16 15 19 21 7","1 7 4 0 3 0 0",FALSE
43,9,"1 2 4 8 16 15 19 5 24","2 3 6 4 0 0 0",FALSE
44,9,"1 2 4 8 16 15 19 21 3","2 4 6 2 0 1 0",FALSE
45,9,"1 2 4 8 16 31 7 11 5","2 5 4 2 2 0 0",FALSE
46,9,"1 2 4 8 16 31 7 11 12","2 5 5 2 0 0 1",FALSE
47,9,"1 2 4 8 16 7 11 19 5","2 6 4 0 2 1 0",FALSE
48,9,"1 2 4 8 16 15 19 5 10","3 3 4 4 1 0 0",FALSE
49,9,"1 2 4 8 16 15 19 7 17","3 3 4 4 1 0 0",FALSE
50,9,"1 2 4 8 16 15 19 21 17","3 3 4 4 1 0 0",FALSE
51,9,"1 2 4 8 16 15 19 5 3","3 4 4 2 1 1 0",FALSE
52,9,"1 2 4 8 16 31 7 11 3","3 5 2 2 3 0 0",FALSE
53,9,"1 2 4 8 16 7 11 13 3","3 7 4 0 1 0 0",FALSE
54,9,"1 2 4 8 16 31 3 12 19","4 3 2 4 2 0 0",FALSE
55,9,"1 2 4 8 16 15 19 17 18","4 3 3 4 0 0 1",FALSE
56,9,"1 2 4 8 16 31 3 12 15","4 3 3 4 0 0 1",FALSE
57,9,"1 2 4 8 16 15 19 7 3","4 4 2 2 2 1 0",FALSE
58,9,"1 2 4 8 16 15 19 17 3","4 4 2 2 2 1 0",FALSE
59,9,"1 2 4 8 16 7 11 5 9","4 5 4 2 0 0 0",FALSE
60,9,"1 2 4 8 16 7 11 19 3","4 6 0 0 4 1 0",FALSE
61,9,"1 2 4 8 16 7 11 5 6","4 6 4 0 0 1 0",FALSE
62,9,"7 8 9 10 11 12 13 14 15","4 14 8 0 4 1 0",FALSE
63,9,"1 2 4 8 16 7 24 3 5","5 3 0 4 3 0 0",FALSE
64,9,"1 2 4 8 16 7 11 5 3","5 5 2 2 1 0 0",FALSE
65,9,"5 6 7 9 10 11 13 14 15","6 9 9 6 0 0 1",FALSE
66,9,"6 7 9 10 11 12 13 14 15","6 10 8 4 2 1 0",FALSE
67,9,"1 2 4 8 16 7 3 5 6","7 7 0 0 1 0 0",FALSE
68,9,"5 6 7 9 10 11 12 14 15","7 9 6 6 3 0 0",FALSE
69,9,"3 5 6 9 10 12 13 14 15","8 10 4 4 4 1 0",FALSE
70,10,"1 2 4 8 16 15 19 21 25 30","0 10 16 0 0 5 0 0",FALSE
71,10,"1 2 4 8 16 31 7 11 21 25","0 15 0 15 0 0 0 1",FALSE
72,10,"1 2 4 8 16 31 7 11 21 13","0 16 0 12 0 3 0 0",FALSE
73,10,"1 2 4 8 16 31 7 11 13 14","0 18 0 8 0 5 0 0",FALSE
74,10,"1 2 4 8 16 15 19 21 25 7","1 10 11 4 3 1 1 0",FALSE
75,10,"1 2 4 8 16 15 19 21 22 7","1 14 7 0 7 1 1 0",FALSE
76,10,"1 2 4 8 16 15 19 21 9 31","2 7 12 7 2 0 0 1",FALSE
77,10,"1 2 4 8 16 15 19 21 25 3","2 8 12 4 2 3 0 0",FALSE
78,10,"1 2 4 8 16 31 7 11 21 6","2 9 9 6 4 0 1 0",FALSE
79,10,"1 2 4 8 16 31 7 11 13 18","2 10 8 4 6 1 0 0",FALSE
80,10,"1 2 4 8 16 15 19 21 9 23","3 6 11 8 1 1 1 0",FALSE
81,10,"1 2 4 8 16 15 19 21 9 3","3 7 10 6 3 2 0 0",FALSE
82,10,"1 2 4 8 16 15 19 21 22 3","3 8 11 4 1 3 1 0",FALSE
83,10,"1 2 4 8 16 31 7 11 21 3","3 9 6 6 7 0 0 0",FALSE
84,10,"1 2 4 8 16 31 7 11 13 3","3 10 7 4 5 1 1 0",FALSE
85,10,"1 2 4 8 16 15 19 5 24 13","4 5 9 10 2 0 1 0",FALSE
86,10,"1 2 4 8 16 7 11 19 5 24","4 6 8 8 4 1 0 0",FALSE
87,10,"1 2 4 8 16 15 19 5 24 3","4 6 8 8 4 1 0 0",FALSE
88,10,"1 2 4 8 16 15 19 21 9 6","4 6 8 8 4 1 0 0",FALSE
89,10,"1 2 4 8 16 15 19 21 25 17","4 6 8 8 4 1 0 0",FALSE
90,10,"1 2 4 8 16 15 19 21 7 17","4 7 8 7 4 0 0 1",FALSE
91,10,"1 2 4 8 16 31 7 11 5 9","4 7 8 7 4 0 0 1",FALSE
92,10,"1 2 4 8 16 15 19 21 3 5","4 7 9 6 2 2 1 0",FALSE
93,10,"1 2 4 8 16 15 19 21 3 18","4 8 8 4 4 3 0 0",FALSE
94,10,"1 2 4 8 16 15 19 21 7 3","4 8 8 4 4 3 0 0",FALSE
95,10,"1 2 4 8 16 31 7 11 5 10","4 8 8 4 4 3 0 0",FALSE
96,10,"1 2 4 8 16 31 7 11 13 15","4 10 4 4 8 1 0 0",FALSE
97,10,"1 2 4 8 16 7 11 19 5 6","4 10 8 0 4 5 0 0",FALSE
98,10,"1 2 4 8 16 7 11 13 14 3","4 14 8 0 4 1 0 0",FALSE
99,10,"1 2 4 8 16 15 19 5 10 17","5 5 6 10 5 0 0 0",FALSE
100,10,"1 2 4 8 16 15 19 5 10 3","5 6 7 8 3 1 1 0",FALSE
101,10,"1 2 4 8 16 15 19 7 17 18","5 6 7 8 3 1 1 0",FALSE
102,10,"1 2 4 8 16 15 19 21 3 17","5 6 7 8 3 1 1 0",FALSE
103,10,"1 2 4 8 16 31 7 11 5 3","5 7 6 6 5 2 0 0",FALSE
104,10,"1 2 4 8 16 31 7 11 5 15","5 7 6 6 5 2 0 0",FALSE
105,10,"1 2 4 8 16 31 7 11 12 3","5 8 7 4 3 3 1 0",FALSE
106,10,"1 2 4 8 16 15 19 7 17 3","6 6 4 8 6 1 0 0",FALSE
107,10,"1 2 4 8 16 31 7 11 3 15","6 7 4 7 6 0 0 1",FALSE
108,10,"1 2 4 8 16 15 19 5 3 7","6 7 5 6 4 2 1 0",FALSE
109,10,"1 2 4 8 16 7 11 19 5 3","6 8 4 4 6 3 0 0",FALSE
110,10,"1 2 4 8 16 7 11 5 9 15","6 9 9 6 0 0 1 0",FALSE
111,10,"1 2 4 8 16 7 11 13 3 5","6 10 8 4 2 1 0 0",FALSE
112,10,"1 2 4 8 16 15 19 17 18 3","7 8 3 4 5 3 1 0",FALSE
113,10,"1 2 4 8 16 7 11 5 9 3","7 9 6 6 3 0 0 0",FALSE
114,10,"1 2 4 8 16 7 24 3 5 6","8 7 0 7 8 0 0 1",FALSE
115,10,"1 2 4 8 16 7 11 5 6 3","8 10 4 4 4 1 0 0",FALSE
116,10,"6 7 8 9 10 11 12 13 14 15","8 18 16 8 8 5 0 0",FALSE
117,10,"5 6 7 9 10 11 12 13 14 15","9 16 15 12 7 3 1 0",FALSE
118,10,"3 5 6 7 9 10 11 12 13 14","10 15 12 15 10 0 0 1",FALSE
119,10,"3 5 6 9 10 11 12 13 14 15","10 16 12 12 10 3 0 0",FALSE
120,11,"1 2 4 8 16 31 7 11 21 25 13","0 25 0 27 0 10 0 1 0",FALSE
121,11,"1 2 4 8 16 31 7 11 21 13 14","0 26 0 24 0 13 0 0 0",FALSE
122,11,"1 2 4 8 16 15 19 21 25 30 3","2 14 22 8 6 9 2 0 0",FALSE
123,11,"1 2 4 8 16 31 7 11 21 13 17","2 16 16 12 10 3 4 0 0",FALSE
124,11,"1 2 4 8 16 31 7 11 13 14 17","2 18 14 8 14 5 2 0 0",FALSE
125,11,"1 2 4 8 16 15 19 21 25 7 9","3 13 19 11 9 6 1 1 0",FALSE
126,11,"1 2 4 8 16 31 7 11 21 25 3","3 15 13 15 13 0 3 1 0",FALSE
127,11,"1 2 4 8 16 31 7 11 21 13 20","3 16 12 12 16 3 0 0 1",FALSE
128,11,"1 2 4 8 16 31 7 11 21 13 3","3 16 13 12 13 3 3 0 0",FALSE
129,11,"1 2 4 8 16 15 19 21 25 3 29","4 10 20 16 4 5 4 0 0",FALSE
130,11,"1 2 4 8 16 15 19 21 9 31 3","4 11 18 15 8 4 2 1 0",FALSE
131,11,"1 2 4 8 16 15 19 21 25 3 5","4 12 18 12 8 7 2 0 0",FALSE
132,11,"1 2 4 8 16 15 19 21 25 7 3","4 12 18 12 8 7 2 0 0",FALSE
133,11,"1 2 4 8 16 31 7 11 13 18 20","4 13 16 11 12 6 0 1 0",FALSE
134,11,"1 2 4 8 16 15 19 21 25 3 18","4 14 16 8 12 9 0 0 0",FALSE
135,11,"1 2 4 8 16 31 7 11 21 13 5","4 16 10 12 16 3 2 0 0",FALSE
136,11,"1 2 4 8 16 31 7 11 13 14 3","4 18 12 8 12 5 4 0 0",FALSE
137,11,"1 2 4 8 16 15 19 21 9 31 6","5 9 17 19 7 2 3 1 0",FALSE
138,11,"1 2 4 8 16 15 19 21 9 3 28","5 10 16 16 10 5 0 0 1",FALSE
139,11,"1 2 4 8 16 15 19 21 25 3 12","5 10 16 16 10 5 0 0 1",FALSE
140,11,"1 2 4 8 16 15 19 21 25 30 17","5 10 16 16 10 5 0 0 1",FALSE
141,11,"1 2 4 8 16 15 19 21 9 23 3","5 10 17 16 7 5 3 0 0",FALSE
142,11,"1 2 4 8 16 15 19 21 25 7 17","5 11 15 15 11 4 1 1 0",FALSE
143,11,"1 2 4 8 16 31 7 11 13 18 3","5 11 15 15 11 4 1 1 0",FALSE
144,11,"1 2 4 8 16 31 7 11 21 6 10","5 11 15 15 11 4 1 1 0",FALSE
145,11,"1 2 4 8 16 31 7 11 13 18 5","5 12 15 12 11 7 1 0 0",FALSE
146,11,"1 2 4 8 16 31 7 11 21 6 3","5 12 15 12 11 7 1 0 0",FALSE
147,11,"1 2 4 8 16 15 19 21 22 7 3","5 15 15 7 11 8 1 1 0",FALSE
148,11,"1 2 4 8 16 31 7 11 13 14 15","5 18 8 8 18 5 0 0 1",FALSE
149,11,"1 2 4 8 16 15 19 5 24 13 3","6 9 14 19 10 2 2 1 0",FALSE
150,11,"1 2 4 8 16 7 11 19 5 24 6","6 10 14 16 10 5 2 0 0",FALSE
151,11,"1 2 4 8 16 7 11 19 5 24 9","6 10 14 16 10 5 2 0 0",FALSE
152,11,"1 2 4 8 16 15 19 21 9 3 6","6 10 14 16 10 5 2 0 0",FALSE
153,11,"1 2 4 8 16 15 19 21 9 3 11","6 10 14 16 10 5 2 0 0",FALSE
154,11,"1 2 4 8 16 15 19 21 9 23 6","6 10 14 16 10 5 2 0 0",FALSE
155,11,"1 2 4 8 16 15 19 21 25 3 17","6 10 14 16 10 5 2 0 0",FALSE
156,11,"1 2 4 8 16 31 7 11 21 3 5","6 11 12 15 14 4 0 1 0",FALSE
157,11,"1 2 4 8 16 31 7 11 13 18 15","6 12 12 12 14 7 0 0 0",FALSE
158,11,"1 2 4 8 16 31 7 11 21 3 20","6 12 12 12 14 7 0 0 0",FALSE
159,11,"1 2 4 8 16 15 19 21 3 5 23","6 12 16 12 6 7 4 0 0",FALSE
160,11,"1 2 4 8 16 15 19 21 22 3 5","6 12 16 12 6 7 4 0 0",FALSE
161,11,"1 2 4 8 16 31 7 11 13 3 5","6 13 14 11 10 6 2 1 0",FALSE
162,11,"1 2 4 8 16 31 7 11 13 3 12","6 14 14 8 10 9 2 0 0",FALSE
163,11,"1 2 4 8 16 15 19 21 9 6 17","7 9 11 19 13 2 1 1 0",FALSE
164,11,"1 2 4 8 16 15 19 5 24 3 7","7 10 11 16 13 5 1 0 0",FALSE
165,11,"1 2 4 8 16 15 19 21 7 17 3","7 11 13 15 9 4 3 1 0",FALSE
