"idx","num_of_columns","columns","wlp","is_comp"
166,11,"1 2 4 8 16 31 7 11 5 9 3","7 11 13 15 9 4 3 1 0",FALSE
167,11,"1 2 4 8 16 31 7 11 5 9 15","7 11 13 15 9 4 3 1 0",FALSE
168,11,"1 2 4 8 16 15 19 21 3 18 7","7 12 12 12 12 7 0 0 1",FALSE
169,11,"1 2 4 8 16 31 7 11 5 10 3","7 12 12 12 12 7 0 0 1",FALSE
170,11,"1 2 4 8 16 15 19 21 3 5 6","7 12 13 12 9 7 3 0 0",FALSE
171,11,"1 2 4 8 16 15 19 21 3 5 7","7 12 13 12 9 7 3 0 0",FALSE
172,11,"1 2 4 8 16 31 7 11 13 3 15","7 13 11 11 13 6 1 1 0",FALSE
173,11,"1 2 4 8 16 7 11 19 5 24 3","8 10 8 16 16 5 0 0 0",FALSE
174,11,"1 2 4 8 16 15 19 5 10 3 7","8 11 10 15 12 4 2 1 0",FALSE
175,11,"1 2 4 8 16 15 19 21 3 18 17","8 12 10 12 12 7 2 0 0",FALSE
176,11,"1 2 4 8 16 31 7 11 5 10 15","8 12 10 12 12 7 2 0 0",FALSE
177,11,"1 2 4 8 16 7 11 13 14 3 5","8 18 16 8 8 5 0 0 0",FALSE
178,11,"1 2 4 8 16 15 19 7 17 18 3","9 11 7 15 15 4 1 1 0",FALSE
179,11,"1 2 4 8 16 31 7 11 12 3 15","9 13 9 11 11 6 3 1 0",FALSE
180,11,"1 2 4 8 16 7 11 19 5 6 3","9 14 8 8 14 9 0 0 1",FALSE
181,11,"1 2 4 8 16 7 11 5 9 15 3","9 16 15 12 7 3 1 0 0",FALSE
182,11,"1 2 4 8 16 7 11 5 9 3 12","10 15 12 15 10 0 0 1 0",FALSE
183,11,"1 2 4 8 16 7 11 13 3 5 6","10 16 12 12 10 3 0 0 0",FALSE
184,11,"5 6 7 8 9 10 11 12 13 14 15","12 26 28 24 20 13 4 0 0",FALSE
185,11,"3 5 6 7 9 10 11 12 13 14 15","13 25 25 27 23 10 3 1 0",FALSE
186,11,"3 5 6 8 9 10 11 12 13 14 15","13 26 24 24 26 13 0 0 1",FALSE
187,12,"1 2 4 8 16 31 7 11 21 25 13 14","0 38 0 52 0 33 0 4 0 0",FALSE
188,12,"1 2 4 8 16 31 7 11 21 13 14 26","0 39 0 48 0 39 0 0 0 1",FALSE
189,12,"1 2 4 8 16 31 7 11 21 25 13 3","3 25 23 27 25 10 13 1 0 0",FALSE
190,12,"1 2 4 8 16 31 7 11 21 13 14 17","3 26 22 24 28 13 10 0 1 0",FALSE
191,12,"1 2 4 8 16 15 19 21 25 30 3 5","4 20 32 22 20 19 8 2 0 0",FALSE
192,12,"1 2 4 8 16 31 7 11 13 14 17 18","4 22 28 20 28 17 4 4 0 0",FALSE
193,12,"1 2 4 8 16 15 19 21 25 30 3 18","4 23 28 16 28 23 4 0 0 1",FALSE
194,12,"1 2 4 8 16 31 7 11 21 25 13 5","4 25 19 27 31 10 9 1 1 0",FALSE
195,12,"1 2 4 8 16 31 7 11 21 13 14 3","4 26 20 24 28 13 12 0 0 0",FALSE
196,12,"1 2 4 8 16 15 19 21 25 30 3 7","5 18 32 24 18 21 8 0 1 0",FALSE
197,12,"1 2 4 8 16 31 7 11 21 13 17 3","5 19 29 25 23 16 7 3 0 0",FALSE
198,12,"1 2 4 8 16 31 7 11 21 13 17 20","5 20 28 22 26 19 4 2 1 0",FALSE
199,12,"1 2 4 8 16 31 7 11 21 13 14 5","5 26 16 24 34 13 8 0 1 0",FALSE
200,12,"1 2 4 8 16 15 19 21 25 3 29 5","6 16 30 30 18 15 10 2 0 0",FALSE
201,12,"1 2 4 8 16 15 19 21 25 7 9 23","6 16 30 30 18 15 10 2 0 0",FALSE
202,12,"1 2 4 8 16 15 19 21 25 7 9 3","6 17 29 27 21 18 7 1 1 0",FALSE
203,12,"1 2 4 8 16 31 7 11 21 13 3 18","6 18 26 28 26 13 6 4 0 0",FALSE
204,12,"1 2 4 8 16 31 7 11 21 13 17 10","6 18 26 28 26 13 6 4 0 0",FALSE
205,12,"1 2 4 8 16 31 7 11 21 25 3 5","6 18 26 28 26 13 6 4 0 0",FALSE
206,12,"1 2 4 8 16 31 7 11 21 25 3 17","6 18 26 28 26 13 6 4 0 0",FALSE
207,12,"1 2 4 8 16 15 19 21 25 3 5 23","6 18 30 24 18 21 10 0 0 0",FALSE
208,12,"1 2 4 8 16 31 7 11 21 13 20 3","6 19 25 25 29 16 3 3 1 0",FALSE
209,12,"1 2 4 8 16 31 7 11 21 13 3 23","6 19 26 24 26 19 6 0 0 1",FALSE
210,12,"1 2 4 8 16 31 7 11 21 13 17 5","6 19 26 24 26 19 6 0 0 1",FALSE
211,12,"1 2 4 8 16 31 7 11 13 14 17 3","6 20 26 22 26 19 6 2 0 0",FALSE
212,12,"1 2 4 8 16 31 7 11 21 13 3 6","6 20 26 22 26 19 6 2 0 0",FALSE
213,12,"1 2 4 8 16 15 19 21 9 31 3 6","7 15 27 33 21 12 9 3 0 0",FALSE
214,12,"1 2 4 8 16 15 19 21 9 31 3 17","7 15 27 33 21 12 9 3 0 0",FALSE
215,12,"1 2 4 8 16 15 19 21 9 31 3 10","7 16 26 30 24 15 6 2 1 0",FALSE
216,12,"1 2 4 8 16 15 19 21 25 3 5 10","7 16 26 30 24 15 6 2 1 0",FALSE
217,12,"1 2 4 8 16 15 19 21 25 3 29 12","7 16 26 30 24 15 6 2 1 0",FALSE
218,12,"1 2 4 8 16 15 19 21 25 7 9 6","7 16 26 30 24 15 6 2 1 0",FALSE
219,12,"1 2 4 8 16 15 19 21 25 30 3 17","7 16 26 30 24 15 6 2 1 0",FALSE
220,12,"1 2 4 8 16 31 7 11 13 18 20 3","7 16 26 30 24 15 6 2 1 0",FALSE
221,12,"1 2 4 8 16 15 19 21 25 3 5 7","7 17 27 27 21 18 9 1 0 0",FALSE
222,12,"1 2 4 8 16 31 7 11 13 18 20 9","7 17 27 27 21 18 9 1 0 0",FALSE
223,12,"1 2 4 8 16 31 7 11 21 13 20 5","7 18 22 28 32 13 2 4 1 0",FALSE
224,12,"1 2 4 8 16 15 19 21 25 3 5 6","7 18 26 24 24 21 6 0 1 0",FALSE
225,12,"1 2 4 8 16 15 19 21 25 7 3 18","7 18 26 24 24 21 6 0 1 0",FALSE
226,12,"1 2 4 8 16 31 7 11 21 13 3 5","7 19 23 25 29 16 5 3 0 0",FALSE
227,12,"1 2 4 8 16 31 7 11 13 14 17 15","7 20 22 22 32 19 2 2 1 0",FALSE
228,12,"1 2 4 8 16 15 19 5 24 13 3 23","8 14 24 36 24 9 8 4 0 0",FALSE
229,12,"1 2 4 8 16 15 19 21 9 31 6 17","8 14 24 36 24 9 8 4 0 0",FALSE
230,12,"1 2 4 8 16 15 19 21 9 3 28 6","8 15 23 33 27 12 5 3 1 0",FALSE
231,12,"1 2 4 8 16 7 11 19 5 24 6 27","8 15 24 32 24 15 8 0 0 1",FALSE
232,12,"1 2 4 8 16 7 11 19 5 24 9 20","8 15 24 32 24 15 8 0 0 1",FALSE
233,12,"1 2 4 8 16 15 19 21 9 23 3 11","8 15 24 32 24 15 8 0 0 1",FALSE
234,12,"1 2 4 8 16 15 19 21 25 3 29 17","8 15 24 32 24 15 8 0 0 1",FALSE
235,12,"1 2 4 8 16 15 19 21 9 23 3 6","8 16 24 30 24 15 8 2 0 0",FALSE
236,12,"1 2 4 8 16 15 19 21 9 23 3 17","8 16 24 30 24 15 8 2 0 0",FALSE
237,12,"1 2 4 8 16 15 19 21 25 3 5 17","8 16 24 30 24 15 8 2 0 0",FALSE
238,12,"1 2 4 8 16 15 19 21 25 7 3 17","8 16 24 30 24 15 8 2 0 0",FALSE
239,12,"1 2 4 8 16 31 7 11 13 18 3 12","8 16 24 30 24 15 8 2 0 0",FALSE
240,12,"1 2 4 8 16 31 7 11 21 6 10 15","8 16 24 30 24 15 8 2 0 0",FALSE
241,12,"1 2 4 8 16 31 7 11 13 18 20 6","8 17 23 27 27 18 5 1 1 0",FALSE
242,12,"1 2 4 8 16 31 7 11 21 6 10 5","8 17 23 27 27 18 5 1 1 0",FALSE
243,12,"1 2 4 8 16 31 7 11 13 18 5 10","8 18 24 24 24 21 8 0 0 0",FALSE
244,12,"1 2 4 8 16 31 7 11 21 13 5 10","8 20 20 22 32 19 4 2 0 0",FALSE
245,12,"1 2 4 8 16 31 7 11 13 14 3 5","8 22 24 20 24 17 8 4 0 0",FALSE
246,12,"1 2 4 8 16 31 7 11 13 14 3 12","8 23 24 16 24 23 8 0 0 1",FALSE
247,12,"1 2 4 8 16 15 19 21 25 3 12 17","9 14 20 36 30 9 4 4 1 0",FALSE
248,12,"1 2 4 8 16 15 19 5 24 13 3 7","9 15 21 33 27 12 7 3 0 0",FALSE
249,12,"1 2 4 8 16 15 19 5 24 13 3 11","9 15 21 33 27 12 7 3 0 0",FALSE
250,12,"1 2 4 8 16 7 11 19 5 24 9 12","9 16 20 30 30 15 4 2 1 0",FALSE
251,12,"1 2 4 8 16 31 7 11 13 18 3 15","9 16 20 30 30 15 4 2 1 0",FALSE
252,12,"1 2 4 8 16 31 7 11 13 18 5 15","9 17 21 27 27 18 7 1 0 0",FALSE
253,12,"1 2 4 8 16 31 7 11 21 6 3 5","9 17 21 27 27 18 7 1 0 0",FALSE
254,12,"1 2 4 8 16 15 19 21 25 3 18 17","9 18 20 24 30 21 4 0 1 0",FALSE
255,12,"1 2 4 8 16 15 19 21 3 5 23 17","9 19 25 25 19 16 11 3 0 0",FALSE
256,12,"1 2 4 8 16 15 19 21 3 5 23 6","9 20 24 22 22 19 8 2 1 0",FALSE
257,12,"1 2 4 8 16 15 19 21 22 7 3 5","9 20 24 22 22 19 8 2 1 0",FALSE
258,12,"1 2 4 8 16 31 7 11 13 14 3 15","9 22 20 20 30 17 4 4 1 0",FALSE
259,12,"1 2 4 8 16 7 11 19 5 24 9 3","10 16 18 30 30 15 6 2 0 0",FALSE
260,12,"1 2 4 8 16 15 19 21 9 23 6 17","10 16 18 30 30 15 6 2 0 0",FALSE
261,12,"1 2 4 8 16 31 7 11 21 3 20 23","10 18 18 24 30 21 6 0 0 0",FALSE
262,12,"1 2 4 8 16 15 19 21 7 17 3 5","10 18 22 28 22 13 10 4 0 0",FALSE
263,12,"1 2 4 8 16 31 7 11 5 9 3 12","10 18 22 28 22 13 10 4 0 0",FALSE
264,12,"1 2 4 8 16 31 7 11 13 3 5 6","10 19 21 25 25 16 7 3 1 0",FALSE
265,12,"1 2 4 8 16 31 7 11 13 3 5 15","10 19 21 25 25 16 7 3 1 0",FALSE
266,12,"1 2 4 8 16 15 19 21 3 5 23 7","10 19 22 24 22 19 10 0 0 1",FALSE
267,12,"1 2 4 8 16 15 19 21 22 3 5 6","10 19 22 24 22 19 10 0 0 1",FALSE
268,12,"1 2 4 8 16 7 11 19 5 24 6 3","11 16 14 30 36 15 2 2 1 0",FALSE
269,12,"1 2 4 8 16 15 19 21 7 17 3 18","11 18 18 28 28 13 6 4 1 0",FALSE
270,12,"1 2 4 8 16 31 7 11 5 10 3 15","11 18 18 28 28 13 6 4 1 0",FALSE
271,12,"1 2 4 8 16 15 19 21 3 5 6 7","11 19 19 25 25 16 9 3 0 0",FALSE
272,12,"1 2 4 8 16 31 7 11 13 3 12 15","11 20 18 22 28 19 6 2 1 0",FALSE
273,12,"1 2 4 8 16 7 11 13 14 3 5 9","12 26 28 24 20 13 4 0 0 0",FALSE
274,12,"1 2 4 8 16 7 11 5 9 15 3 6","13 25 25 27 23 10 3 1 0 0",FALSE
275,12,"1 2 4 8 16 7 11 13 14 3 5 6","13 26 24 24 26 13 0 0 1 0",FALSE
276,12,"4 5 6 7 8 9 10 11 12 13 14 15","16 39 48 48 48 39 16 0 0 1",FALSE
277,12,"3 5 6 7 8 9 10 11 12 13 14 15","17 38 44 52 54 33 12 4 1 0",FALSE
278,13,"1 2 4 8 16 31 7 11 21 25 13 14 19","0 55 0 96 0 87 0 16 0 1 0",FALSE
279,13,"1 2 4 8 16 31 7 11 21 25 13 14 17","4 38 32 52 56 33 32 4 4 0 0",FALSE
280,13,"1 2 4 8 16 31 7 11 21 25 13 14 3","4 38 33 52 52 33 38 4 0 0 1",FALSE
281,13,"1 2 4 8 16 31 7 11 21 13 14 26 3","4 39 32 48 56 39 32 0 4 1 0",FALSE
282,13,"1 2 4 8 16 31 7 11 21 25 13 14 5","5 38 28 52 62 33 28 4 5 0 0",FALSE
283,13,"1 2 4 8 16 15 19 21 25 30 3 5 23","6 28 51 42 42 51 28 6 0 0 1",FALSE
284,13,"1 2 4 8 16 31 7 11 21 25 13 3 17","6 29 46 46 50 41 26 10 0 1 0",FALSE
285,13,"1 2 4 8 16 31 7 11 21 13 14 17 18","6 30 44 44 56 41 20 12 2 0 0",FALSE
286,13,"1 2 4 8 16 31 7 11 21 13 14 17 20","6 31 44 40 56 47 20 8 2 1 0",FALSE
287,13,"1 2 4 8 16 31 7 11 21 13 14 26 5","6 39 24 48 68 39 24 0 6 1 0",FALSE
288,13,"1 2 4 8 16 15 19 21 25 30 3 5 10","7 26 48 48 46 45 24 8 3 0 0",FALSE
289,13,"1 2 4 8 16 31 7 11 21 25 13 3 18","7 28 42 50 56 35 22 14 1 0 0",FALSE
290,13,"1 2 4 8 16 15 19 21 25 30 3 5 6","7 28 46 42 52 51 18 6 5 0 0",FALSE
291,13,"1 2 4 8 16 31 7 11 21 13 14 17 3","7 29 42 46 56 41 22 10 1 1 0",FALSE
292,13,"1 2 4 8 16 31 7 11 21 25 13 3 5","7 29 42 46 56 41 22 10 1 1 0",FALSE
293,13,"1 2 4 8 16 15 19 21 25 3 29 5 27","8 23 48 56 40 39 32 8 0 1 0",FALSE
294,13,"1 2 4 8 16 31 7 11 21 13 17 3 24","8 24 46 54 46 39 26 10 2 0 0",FALSE
295,13,"1 2 4 8 16 15 19 21 25 30 3 5 7","8 25 46 50 46 45 26 6 2 1 0",FALSE
